question,answer
"What is Artificial Intelligence?","Artificial Intelligence is the simulation of human intelligence in machines, enabling them to perform tasks like reasoning and learning."
"What is a Chatbot?","A Chatbot is a program that simulates human conversation, often used for customer service or information retrieval."
"What is RAG?","Retrieval-Augmented Generation combines document retrieval with text generation to provide contextual answers."
"What is Machine Learning?","Machine Learning is a subset of AI where algorithms learn patterns from data to make predictions or decisions."
"What is Natural Language Processing?","Natural Language Processing enables machines to understand and generate human language."
"How does a Chatbot work?","A Chatbot processes user input, matches it to intents, and generates responses using rules or AI models."
"What is a neural network?","A neural network is a computational model inspired by the human brain, used in machine learning."
"What is deep learning?","Deep learning is a type of machine learning using multi-layered neural networks for complex tasks."
"What is a language model?","A language model predicts or generates text based on learned patterns in language data."
"What is supervised learning?","Supervised learning trains models on labeled data to predict outcomes for new inputs."
"What is unsupervised learning?","Unsupervised learning finds patterns in unlabeled data without predefined outputs."
"What is reinforcement learning?","Reinforcement learning trains agents to make decisions by rewarding desired actions."
"What is a vector embedding?","A vector embedding is a numerical representation of text or data for machine learning tasks."
"Why use RAG in chatbots?","RAG improves chatbot accuracy by retrieving relevant documents before generating answers."
"What is FAISS?","FAISS is a library for efficient similarity search and clustering of dense vectors."
"What is Hugging Face?","Hugging Face is a platform providing open-source AI models and tools for NLP tasks."
"What is a transformer model?","A transformer model is a neural network architecture used in NLP for tasks like translation."
"What is tokenization?","Tokenization is the process of breaking text into smaller units, like words or subwords."
"What is a knowledge base?","A knowledge base is a structured collection of information used by AI systems to answer queries."
"What is generative AI?","Generative AI creates new content, like text or images, based on learned patterns."
